filename,label
a/AC1_Word_a_15.png,a
a/AC1_Word_a_15_01.png,a
a/ACC_Word_a_02.png,a
a/ACC_Word_a_02_01.png,a
a/ACC_Word_a_02_02.png,a
a/ACC_Word_a_02_03.png,a
a/AC_Word_a_01.png,a
a/AC_Word_a_01_01.png,a
a/AC_Word_a_01_02.png,a
a/AC_Word_a_01_03.png,a
a/AC_Word_a_08.png,a
a/AC_Word_a_08_01.png,a
a/AC_Word_a_08_02.png,a
a/AC_Word_a_08_03.png,a
a/AL_Word_a_03.png,a
a/AL_Word_a_03_01.png,a
a/AL_Word_a_03_02.png,a
a/AL_Word_a_03_03.png,a
a/AL_Word_a_16.png,a
a/AL_Word_a_16_01.png,a
a/AL_Word_a_16_02.png,a
a/AL_Word_a_16_03.png,a
a/AR_Word_a_07.png,a
a/AR_Word_a_07_01.png,a
a/AR_Word_a_07_02.png,a
a/AR_Word_a_07_03.png,a
a/AR_Word_a_10.png,a
a/AR_Word_a_10_01.png,a
a/AR_Word_a_10_02.png,a
a/AR_Word_a_10_03.png,a
a/AS_Word_a_09.png,a
a/AS_Word_a_09_01.png,a
a/AS_Word_a_09_02.png,a
a/AS_Word_a_09_03.png,a
a/AS_Word_a_12.png,a
a/AS_Word_a_12_01.png,a
a/AS_Word_a_12_02.png,a
a/AS_Word_a_12_03.png,a
a/BC_Word_a_01.png,a
a/BC_Word_a_01_01.png,a
a/BC_Word_a_01_02.png,a
a/BC_Word_a_01_03.png,a
a/BC_Word_a_06.png,a
a/BC_Word_a_06_01.png,a
a/BC_Word_a_06_02.png,a
a/BC_Word_a_06_03.png,a
a/BS_Word_a_02.png,a
a/BS_Word_a_02_01.png,a
a/BS_Word_a_02_02.png,a
a/BS_Word_a_02_03.png,a
a/BS_Word_a_07.png,a
a/BS_Word_a_07_01.png,a
a/BS_Word_a_07_02.png,a
a/BS_Word_a_07_03.png,a
a/CF_Word_a_11.png,a
a/CF_Word_a_11_01.png,a
a/CF_Word_a_11_02.png,a
a/CF_Word_a_11_03.png,a
a/CF_Word_a_12.png,a
a/CF_Word_a_12_01.png,a
a/CF_Word_a_12_02.png,a
a/CF_Word_a_12_03.png,a
a/DS_Word_a_05.png,a
a/DS_Word_a_05_01.png,a
a/DS_Word_a_05_02.png,a
a/DS_Word_a_05_03.png,a
a/DS_Word_a_10.png,a
a/DS_Word_a_10_01.png,a
a/DS_Word_a_10_02.png,a
a/DS_Word_a_10_03.png,a
a/DS_Word_a_15.png,a
a/DS_Word_a_15_01.png,a
a/DS_Word_a_15_02.png,a
a/DS_Word_a_15_03.png,a
a/IB_Word_a_08.png,a
a/IB_Word_a_08_01.png,a
a/IB_Word_a_08_02.png,a
a/IB_Word_a_08_03.png,a
a/IB_Word_a_17.png,a
a/IB_Word_a_17_01.png,a
a/IB_Word_a_17_02.png,a
a/IB_Word_a_17_03.png,a
a/MA_Word_a_03.png,a
a/MA_Word_a_03_01.png,a
a/MA_Word_a_03_02.png,a
a/MA_Word_a_03_03.png,a
a/MA_Word_a_16.png,a
a/MA_Word_a_16_01.png,a
a/MA_Word_a_16_02.png,a
a/MA_Word_a_16_03.png,a
a/MC_Word_a_13.png,a
a/MC_Word_a_13_01.png,a
a/MC_Word_a_13_02.png,a
a/MC_Word_a_13_03.png,a
a/MC_Word_a_14.png,a
a/MC_Word_a_14_01.png,a
a/MC_Word_a_14_02.png,a
a/MC_Word_a_14_03.png,a
a/ML_Word_a_13.png,a
a/ML_Word_a_13_01.png,a
a/ML_Word_a_13_02.png,a
a/ML_Word_a_13_03.png,a
a/ML_Word_a_14.png,a
a/ML_Word_a_14_01.png,a
a/ML_Word_a_14_02.png,a
a/ML_Word_a_14_03.png,a
a/PC_Word_a_04.png,a
a/PC_Word_a_04_01.png,a
a/PC_Word_a_04_02.png,a
a/PC_Word_a_04_03.png,a
a/PC_Word_a_09.png,a
a/PC_Word_a_09_01.png,a
a/PC_Word_a_09_02.png,a
a/PC_Word_a_09_03.png,a
a/SS_Word_a_06.png,a
a/SS_Word_a_06_01.png,a
a/SS_Word_a_06_02.png,a
a/SS_Word_a_06_03.png,a
a/SS_Word_a_18.png,a
a/SS_Word_a_18_01.png,a
a/SS_Word_a_18_02.png,a
a/SS_Word_a_18_03.png,a
b/AC1_Word_b_15.png,b
b/AC1_Word_b_15_01.png,b
